Track_ID,Point_ID,Predicted_Label,True_Label
665,6,1,3
665,7,1,3
665,8,1,3
665,9,1,3
665,10,1,3
665,11,1,3
665,12,1,3
665,13,1,3
665,14,1,3
665,15,1,3
665,16,1,3
665,17,1,3
665,18,1,3
665,19,1,3
665,20,1,3
665,21,1,3
665,22,1,3
665,23,1,3
665,24,1,3
end,end,end,end
3881,1,1,4
3881,2,1,4
3881,3,1,4
3881,4,1,4
3881,5,1,4
3881,6,1,4
3881,7,1,4
3881,8,1,4
3881,9,1,4
3881,10,1,4
3881,11,1,4
3881,12,1,4
3881,13,1,4
3881,14,1,4
3881,15,1,4
3881,16,1,4
3881,17,1,4
end,end,end,end
3066,1,1,4
3066,2,1,4
3066,3,1,4
3066,4,1,4
3066,5,1,4
3066,6,1,4
3066,7,1,4
3066,8,1,4
3066,9,1,4
3066,10,1,4
3066,11,1,4
3066,12,1,4
3066,13,1,4
3066,14,1,4
3066,15,1,4
3066,16,1,4
end,end,end,end
112,1,1,1
112,2,1,1
112,3,1,1
112,4,1,1
112,5,1,1
112,6,1,1
112,7,1,1
112,8,1,1
112,9,1,1
112,10,1,1
112,11,1,1
112,12,1,1
112,13,1,1
112,14,1,1
112,15,1,1
112,16,1,1
112,17,1,1
112,18,1,1
112,19,1,1
end,end,end,end
827,1,1,3
827,2,1,3
827,3,1,3
827,4,1,3
827,5,1,3
827,6,1,3
827,7,1,3
827,8,1,3
827,9,1,3
827,10,1,3
827,11,1,3
827,12,1,3
827,13,1,3
827,14,1,3
827,15,1,3
827,16,1,3
end,end,end,end
17,1,1,1
17,2,1,1
17,3,1,1
17,4,1,1
17,5,1,1
17,6,1,1
17,7,1,1
17,8,1,1
17,9,1,1
17,10,1,1
17,11,1,1
17,12,1,1
17,13,1,1
17,14,1,1
17,15,1,1
17,16,1,1
17,17,1,1
17,18,1,1
17,19,1,1
17,20,1,1
17,21,1,1
end,end,end,end
3972,1,1,4
3972,2,1,4
3972,3,1,4
3972,4,1,4
3972,5,1,4
3972,6,1,4
3972,7,1,4
3972,8,1,4
3972,9,1,4
3972,10,1,4
3972,11,1,4
3972,12,1,4
3972,13,1,4
3972,14,1,4
3972,15,1,4
end,end,end,end
240,1,1,1
240,2,1,1
240,3,1,1
240,4,1,1
240,5,1,1
240,6,1,1
240,7,1,1
240,8,1,1
240,9,1,1
240,10,1,1
240,11,1,1
240,12,1,1
240,13,1,1
240,14,1,1
240,15,1,1
240,16,1,1
240,17,1,1
240,18,1,1
240,19,1,1
240,20,1,1
240,21,1,1
240,22,1,1
240,23,1,1
240,24,1,1
240,25,1,1
end,end,end,end
773,1,1,3
773,2,1,3
773,3,1,3
773,4,1,3
773,5,1,3
773,6,1,3
773,7,1,3
773,8,1,3
773,9,1,3
773,10,1,3
773,11,1,3
773,12,1,3
773,13,1,3
773,14,1,3
773,15,1,3
773,16,1,3
773,17,1,3
773,18,1,3
773,19,1,3
773,20,1,3
773,21,1,3
end,end,end,end
1010,1,1,2
1010,2,1,2
1010,3,1,2
1010,4,1,2
1010,5,1,2
1010,6,1,2
1010,7,1,2
1010,8,1,2
1010,9,1,2
1010,10,1,2
1010,11,1,2
1010,12,1,2
1010,13,1,2
1010,14,1,2
1010,15,1,2
1010,16,1,2
1010,17,1,2
1010,18,1,2
end,end,end,end
2280,1,1,2
2280,2,1,2
2280,3,1,2
2280,4,1,2
2280,5,1,2
2280,6,1,2
2280,7,1,2
2280,8,1,2
2280,9,1,2
2280,10,1,2
2280,11,1,2
2280,12,1,2
2280,13,1,2
2280,14,1,2
2280,15,1,2
2280,16,1,2
2280,17,1,2
2280,18,1,2
2280,19,1,2
2280,20,1,2
end,end,end,end
3463,1,1,2
3463,2,1,2
3463,3,1,2
3463,4,1,2
3463,5,1,2
3463,6,1,2
3463,7,1,2
3463,8,1,2
3463,9,1,2
3463,10,1,2
3463,11,1,2
3463,12,1,2
3463,13,1,2
3463,14,1,2
3463,15,1,2
3463,16,1,2
3463,17,1,2
3463,18,1,2
3463,19,1,2
3463,20,1,2
3463,21,1,2
3463,22,1,2
3463,23,1,2
3463,24,1,2
3463,25,1,2
end,end,end,end
403,1,1,3
403,2,1,3
403,3,1,3
403,4,1,3
403,5,1,3
403,6,1,3
403,7,1,3
403,8,1,3
403,9,1,3
403,10,1,3
403,11,1,3
403,12,1,3
403,13,1,3
403,14,1,3
403,15,1,3
403,16,1,3
403,17,1,3
403,18,1,3
403,19,1,3
403,20,1,3
403,21,1,3
403,22,1,3
403,23,1,3
403,24,1,3
403,25,1,3
end,end,end,end
4064,1,1,4
4064,2,1,4
4064,3,1,4
4064,4,1,4
4064,5,1,4
4064,6,1,4
4064,7,1,4
4064,8,1,4
4064,9,1,4
4064,10,1,4
4064,11,1,4
4064,12,1,4
4064,13,1,4
4064,14,1,4
4064,15,1,4
4064,16,1,4
end,end,end,end
2922,1,1,2
2922,2,1,2
2922,3,1,2
2922,4,1,2
2922,5,1,2
2922,6,1,2
2922,7,1,2
2922,8,1,2
2922,9,1,2
2922,10,1,2
2922,11,1,2
2922,12,1,2
2922,13,1,2
2922,14,1,2
2922,15,1,2
end,end,end,end
4007,1,1,4
4007,2,1,4
4007,3,1,4
4007,4,1,4
4007,5,1,4
4007,6,1,4
4007,7,1,4
4007,8,1,4
4007,9,1,4
4007,10,1,4
4007,11,1,4
4007,12,1,4
4007,13,1,4
4007,14,1,4
4007,15,1,4
4007,16,1,4
4007,17,1,4
end,end,end,end
2690,1,1,3
2690,2,1,3
2690,3,1,3
2690,4,1,3
2690,5,1,3
2690,6,1,3
2690,7,1,3
2690,8,1,3
2690,9,1,3
2690,10,1,3
2690,11,1,3
2690,12,1,3
2690,13,1,3
2690,14,1,3
2690,15,1,3
2690,16,1,3
2690,17,1,3
2690,18,1,3
2690,19,1,3
2690,20,1,3
2690,21,1,3
2690,22,1,3
2690,23,1,3
end,end,end,end
1333,1,1,2
1333,2,1,2
1333,3,1,2
1333,4,1,2
1333,5,1,2
1333,6,1,2
1333,7,1,2
1333,8,1,2
1333,9,1,2
1333,10,1,2
1333,11,1,2
1333,12,1,2
1333,13,1,2
1333,14,1,2
1333,15,1,2
1333,16,1,2
1333,17,1,2
1333,18,1,2
1333,19,1,2
1333,20,1,2
1333,21,1,2
1333,22,1,2
1333,23,1,2
1333,24,1,2
1333,25,1,2
end,end,end,end
3178,1,1,2
3178,2,1,2
3178,3,1,2
3178,4,1,2
3178,5,1,2
3178,6,1,2
3178,7,1,2
3178,8,1,2
3178,9,1,2
3178,10,1,2
3178,11,1,2
3178,12,1,2
3178,13,1,2
3178,14,1,2
3178,15,1,2
3178,16,1,2
3178,17,1,2
3178,18,1,2
3178,19,1,2
3178,20,1,2
3178,21,1,2
3178,22,1,2
3178,23,1,2
3178,24,1,2
3178,25,1,2
end,end,end,end
3890,1,1,4
3890,2,1,4
3890,3,1,4
3890,4,1,4
3890,5,1,4
3890,6,1,4
3890,7,1,4
3890,8,1,4
3890,9,1,4
3890,10,1,4
3890,11,1,4
3890,12,1,4
3890,13,1,4
3890,14,1,4
3890,15,1,4
3890,16,1,4
3890,17,1,4
3890,18,1,4
3890,19,1,4
3890,20,1,4
3890,21,1,4
3890,22,1,4
end,end,end,end
814,1,1,3
814,2,1,3
814,3,1,3
814,4,1,3
814,5,1,3
814,6,1,3
814,7,1,3
814,8,1,3
814,9,1,3
814,10,1,3
814,11,1,3
814,12,1,3
814,13,1,3
814,14,1,3
814,15,1,3
end,end,end,end
4114,1,1,4
4114,2,1,4
4114,3,1,4
4114,4,1,4
4114,5,1,4
4114,6,1,4
4114,7,1,4
4114,8,1,4
4114,9,1,4
4114,10,1,4
4114,11,1,4
4114,12,1,4
4114,13,1,4
4114,14,1,4
4114,15,1,4
4114,16,1,4
end,end,end,end
628,1,1,3
628,2,1,3
628,3,1,3
628,4,1,3
628,5,1,3
628,6,1,3
628,7,1,3
628,8,1,3
628,9,1,3
628,10,1,3
628,11,1,3
628,12,1,3
628,13,1,3
628,14,1,3
628,15,1,3
628,16,1,3
628,17,1,3
628,18,1,3
628,19,1,3
628,20,4,3
628,21,4,3
628,22,4,3
628,23,4,3
628,24,4,3
628,25,4,3
end,end,end,end
74,1,1,1
74,2,1,1
74,3,1,1
74,4,1,1
74,5,1,1
74,6,1,1
74,7,1,1
74,8,1,1
74,9,1,1
74,10,1,1
74,11,1,1
74,12,1,1
74,13,1,1
74,14,1,1
74,15,1,1
74,16,1,1
74,17,1,1
74,18,1,1
74,19,1,1
end,end,end,end
817,1,1,3
817,2,1,3
817,3,1,3
817,4,1,3
817,5,1,3
817,6,1,3
817,7,1,3
817,8,1,3
817,9,1,3
817,10,1,3
817,11,1,3
817,12,1,3
817,13,1,3
817,14,1,3
817,15,1,3
817,16,1,3
817,17,1,3
817,18,1,3
817,19,1,3
end,end,end,end
1769,1,1,2
1769,2,1,2
1769,3,1,2
1769,4,1,2
1769,5,1,2
1769,6,1,2
1769,7,1,2
1769,8,1,2
1769,9,1,2
1769,10,1,2
1769,11,1,2
1769,12,1,2
1769,13,1,2
1769,14,1,2
1769,15,1,2
1769,16,1,2
end,end,end,end
3770,1,1,3
3770,2,1,3
3770,3,1,3
3770,4,1,3
3770,5,1,3
3770,6,1,3
3770,7,1,3
3770,8,1,3
3770,9,1,3
3770,10,1,3
3770,11,1,3
3770,12,1,3
3770,13,1,3
3770,14,1,3
3770,15,1,3
end,end,end,end
237,1,1,1
237,2,1,1
237,3,1,1
237,4,1,1
237,5,1,1
237,6,1,1
237,7,1,1
237,8,1,1
237,9,1,1
237,10,1,1
237,11,1,1
237,12,1,1
237,13,1,1
237,14,1,1
237,15,1,1
237,16,1,1
237,17,1,1
237,18,1,1
237,19,1,1
237,20,1,1
237,21,1,1
end,end,end,end
868,1,1,3
868,2,1,3
868,3,1,3
868,4,1,3
868,5,1,3
868,6,1,3
868,7,1,3
868,8,1,3
868,9,1,3
868,10,1,3
868,11,1,3
868,12,1,3
868,13,1,3
868,14,1,3
868,15,1,3
868,16,1,3
868,17,1,3
end,end,end,end
201,1,1,1
201,2,1,1
201,3,1,1
201,4,1,1
201,5,1,1
201,6,1,1
201,7,1,1
201,8,1,1
201,9,1,1
201,10,1,1
201,11,1,1
201,12,1,1
201,13,1,1
201,14,1,1
201,15,1,1
201,16,1,1
201,17,1,1
201,18,1,1
201,19,1,1
end,end,end,end
701,1,1,3
701,2,1,3
701,3,1,3
701,4,1,3
701,5,1,3
701,6,1,3
701,7,1,3
701,8,1,3
701,9,1,3
701,10,1,3
701,11,1,3
701,12,1,3
701,13,1,3
701,14,1,3
701,15,1,3
701,16,1,3
701,17,1,3
701,18,1,3
701,19,1,3
701,20,1,3
701,21,1,3
701,22,1,3
end,end,end,end
3055,1,1,4
3055,2,1,4
3055,3,1,4
3055,4,1,4
3055,5,1,4
3055,6,1,4
3055,7,1,4
3055,8,1,4
3055,9,1,4
3055,10,1,4
3055,11,1,4
3055,12,1,4
3055,13,1,4
3055,14,1,4
3055,15,1,4
end,end,end,end
4047,1,1,4
4047,2,1,4
4047,3,1,4
4047,4,1,4
4047,5,1,4
4047,6,1,4
4047,7,1,4
4047,8,1,4
4047,9,1,4
4047,10,1,4
4047,11,1,4
4047,12,1,4
4047,13,1,4
4047,14,1,4
4047,15,1,4
end,end,end,end
264,1,1,1
264,2,1,1
264,3,1,1
264,4,1,1
264,5,1,1
264,6,1,1
264,7,1,1
264,8,1,1
264,9,1,1
264,10,1,1
264,11,1,1
264,12,1,1
264,13,1,1
end,end,end,end
73,1,1,1
73,2,1,1
73,3,1,1
73,4,1,1
73,5,1,1
73,6,1,1
73,7,1,1
73,8,1,1
73,9,1,1
73,10,1,1
73,11,1,1
73,12,1,1
73,13,1,1
73,14,1,1
73,15,1,1
73,16,1,1
73,17,1,1
73,18,1,1
73,19,1,1
73,20,1,1
73,21,1,1
73,22,1,1
73,23,1,1
73,24,1,1
73,25,1,1
73,26,1,1
73,27,1,1
end,end,end,end
2706,1,1,3
2706,2,1,3
2706,3,1,3
2706,4,1,3
2706,5,1,3
2706,6,1,3
2706,7,1,3
2706,8,1,3
2706,9,1,3
2706,10,1,3
2706,11,1,3
2706,12,1,3
2706,13,1,3
2706,14,1,3
2706,15,1,3
2706,16,1,3
2706,17,1,3
2706,18,1,3
end,end,end,end
3968,1,1,4
3968,2,1,4
3968,3,1,4
3968,4,1,4
3968,5,1,4
3968,6,1,4
3968,7,1,4
3968,8,1,4
3968,9,1,4
3968,10,1,4
3968,11,1,4
3968,12,1,4
3968,13,1,4
3968,14,1,4
3968,15,1,4
3968,16,1,4
3968,17,1,4
3968,18,1,4
end,end,end,end
272,1,1,1
272,2,1,1
272,3,1,1
272,4,1,1
272,5,1,1
272,6,1,1
272,7,1,1
272,8,1,1
272,9,1,1
272,10,1,1
272,11,1,1
272,12,1,1
272,13,1,1
272,14,1,1
272,15,1,1
272,16,1,1
272,17,1,1
272,18,1,1
272,19,1,1
272,20,1,1
272,21,1,1
272,22,1,1
272,23,1,1
272,24,1,1
272,25,1,1
272,26,1,1
272,27,1,1
end,end,end,end
2341,1,1,2
2341,2,1,2
2341,3,1,2
2341,4,1,2
2341,5,1,2
2341,6,1,2
2341,7,1,2
2341,8,1,2
2341,9,1,2
2341,10,1,2
2341,11,1,2
2341,12,1,2
2341,13,1,2
2341,14,1,2
2341,15,1,2
2341,16,1,2
2341,17,1,2
2341,18,1,2
2341,19,1,2
2341,20,1,2
2341,21,1,2
2341,22,1,2
2341,23,1,2
2341,24,1,2
2341,25,1,2
end,end,end,end
4221,1,1,1
4221,2,1,1
4221,3,1,1
4221,4,1,1
4221,5,1,1
4221,6,1,1
4221,7,1,1
4221,8,1,1
4221,9,1,1
4221,10,1,1
4221,11,1,1
4221,12,1,1
4221,13,1,1
4221,14,1,1
4221,15,1,1
end,end,end,end
3818,1,1,3
3818,2,1,3
3818,3,1,3
3818,4,1,3
3818,5,1,3
3818,6,1,3
3818,7,1,3
3818,8,1,3
3818,9,1,3
3818,10,1,3
3818,11,1,3
3818,12,1,3
3818,13,1,3
3818,14,1,3
3818,15,1,3
3818,16,1,3
3818,17,1,3
end,end,end,end
3458,1,1,2
3458,2,1,2
3458,3,1,2
3458,4,1,2
3458,5,1,2
3458,6,1,2
3458,7,1,2
3458,8,1,2
3458,9,1,2
3458,10,1,2
3458,11,1,2
3458,12,1,2
3458,13,1,2
3458,14,1,2
3458,15,1,2
3458,16,1,2
3458,17,1,2
3458,18,1,2
3458,19,1,2
3458,20,1,2
3458,21,1,2
3458,22,1,2
3458,23,1,2
3458,24,1,2
3458,25,1,2
end,end,end,end
2961,1,1,4
2961,2,1,4
2961,3,1,4
2961,4,1,4
2961,5,1,4
2961,6,1,4
2961,7,1,4
2961,8,1,4
2961,9,1,4
2961,10,1,4
2961,11,1,4
2961,12,1,4
2961,13,1,4
2961,14,1,4
2961,15,1,4
2961,16,1,4
end,end,end,end
3349,1,1,2
3349,2,1,2
3349,3,1,2
3349,4,1,2
3349,5,1,2
3349,6,1,2
3349,7,1,2
3349,8,1,2
3349,9,1,2
3349,10,1,2
3349,11,1,2
3349,12,1,2
3349,13,1,2
3349,14,1,2
3349,15,1,2
end,end,end,end
3746,1,1,4
3746,2,1,4
3746,3,1,4
3746,4,1,4
3746,5,1,4
3746,6,1,4
3746,7,1,4
3746,8,1,4
3746,9,1,4
3746,10,1,4
3746,11,1,4
3746,12,1,4
3746,13,1,4
3746,14,1,4
3746,15,1,4
end,end,end,end
50,1,1,1
50,2,1,1
50,3,1,1
50,4,1,1
50,5,1,1
50,6,1,1
50,7,1,1
50,8,1,1
50,9,1,1
50,10,1,1
50,11,1,1
50,12,1,1
50,13,1,1
50,14,1,1
50,15,1,1
50,16,1,1
50,17,1,1
50,18,1,1
50,19,1,1
50,20,1,1
end,end,end,end
