Track_ID,Point_ID,Predicted_Label,True_Label
3942,8,4,4
3942,9,4,4
3942,10,4,4
3942,11,4,4
3942,12,4,4
3942,13,4,4
3942,14,4,4
3942,15,4,4
end,end,end,end
2226,1,2,2
2226,2,2,2
2226,3,2,2
2226,4,2,2
2226,5,2,2
2226,6,2,2
2226,7,2,2
2226,8,2,2
2226,9,2,2
2226,10,2,2
2226,11,2,2
2226,12,2,2
2226,13,2,2
2226,14,2,2
2226,15,2,2
2226,16,2,2
2226,17,2,2
2226,18,2,2
2226,19,2,2
2226,20,2,2
2226,21,2,2
2226,22,2,2
2226,23,2,2
2226,24,2,2
2226,25,2,2
end,end,end,end
147,1,4,1
147,2,1,1
147,3,1,1
147,4,1,1
147,5,1,1
147,6,1,1
147,7,1,1
147,8,1,1
147,9,1,1
147,10,1,1
147,11,1,1
147,12,1,1
147,13,1,1
147,14,1,1
147,15,1,1
147,16,1,1
147,17,1,1
147,18,1,1
147,19,1,1
147,20,1,1
147,21,1,1
147,22,1,1
147,23,1,1
end,end,end,end
2252,1,2,2
2252,2,2,2
2252,3,2,2
2252,4,2,2
2252,5,2,2
2252,6,2,2
2252,7,2,2
2252,8,2,2
2252,9,2,2
2252,10,2,2
2252,11,2,2
2252,12,2,2
end,end,end,end
3105,1,4,4
3105,2,4,4
3105,3,4,4
3105,4,4,4
3105,5,4,4
3105,6,4,4
3105,7,4,4
3105,8,4,4
3105,9,4,4
3105,10,4,4
3105,11,4,4
3105,12,4,4
3105,13,4,4
3105,14,4,4
3105,15,4,4
3105,16,4,4
3105,17,4,4
3105,18,4,4
3105,19,4,4
3105,20,4,4
3105,21,4,4
3105,22,4,4
3105,23,4,4
3105,24,4,4
3105,25,4,4
end,end,end,end
2993,1,4,4
2993,2,4,4
2993,3,4,4
2993,4,4,4
2993,5,4,4
2993,6,4,4
2993,7,4,4
2993,8,4,4
2993,9,4,4
2993,10,4,4
2993,11,4,4
2993,12,4,4
2993,13,4,4
2993,14,4,4
2993,15,4,4
2993,16,4,4
2993,17,4,4
2993,18,4,4
2993,19,4,4
2993,20,4,4
2993,21,4,4
2993,22,4,4
2993,23,4,4
2993,24,4,4
2993,25,4,4
end,end,end,end
10,1,1,1
10,2,1,1
10,3,1,1
10,4,1,1
10,5,1,1
10,6,1,1
10,7,1,1
10,8,1,1
10,9,1,1
10,10,1,1
10,11,1,1
10,12,1,1
10,13,1,1
10,14,1,1
10,15,1,1
10,16,1,1
10,17,1,1
10,18,1,1
10,19,1,1
10,20,1,1
end,end,end,end
1953,1,4,5
1953,2,4,5
1953,3,4,5
1953,4,3,5
1953,5,3,5
1953,6,4,5
1953,7,3,5
1953,8,4,5
1953,9,4,5
1953,10,4,5
1953,11,3,5
1953,12,3,5
1953,13,3,5
1953,14,3,5
1953,15,3,5
1953,16,5,5
1953,17,5,5
1953,18,5,5
1953,19,5,5
end,end,end,end
633,1,3,3
633,2,3,3
633,3,3,3
633,4,3,3
633,5,3,3
633,6,3,3
633,7,3,3
633,8,3,3
633,9,3,3
633,10,3,3
633,11,3,3
633,12,3,3
633,13,3,3
633,14,3,3
633,15,3,3
633,16,3,3
633,17,3,3
633,18,3,3
633,19,3,3
633,20,3,3
end,end,end,end
43,1,1,1
43,2,1,1
43,3,1,1
43,4,1,1
43,5,1,1
43,6,1,1
43,7,1,1
43,8,1,1
43,9,1,1
43,10,1,1
43,11,1,1
43,12,1,1
43,13,1,1
43,14,1,1
43,15,1,1
end,end,end,end
845,1,3,3
845,2,3,3
845,3,3,3
845,4,3,3
845,5,3,3
845,6,3,3
845,7,3,3
845,8,3,3
845,9,3,3
845,10,3,3
845,11,3,3
845,12,3,3
845,13,3,3
845,14,3,3
845,15,3,3
845,16,3,3
845,17,6,3
845,18,6,3
845,19,3,3
845,20,3,3
end,end,end,end
2707,1,3,6
2707,2,3,6
2707,3,3,6
2707,4,3,6
2707,5,3,6
2707,6,3,6
2707,7,3,6
2707,8,3,6
2707,9,3,6
2707,10,3,6
2707,11,3,6
2707,12,3,6
2707,13,3,6
end,end,end,end
66,1,1,1
66,2,1,1
66,3,1,1
66,4,1,1
66,5,1,1
66,6,1,1
66,7,1,1
66,8,1,1
66,9,1,1
66,10,1,1
66,11,1,1
66,12,1,1
66,13,1,1
66,14,1,1
66,15,1,1
66,16,1,1
66,17,1,1
66,18,1,1
end,end,end,end
2950,1,4,3
2950,2,4,3
2950,3,4,3
2950,4,4,3
2950,5,4,3
2950,6,4,3
2950,7,4,3
2950,8,4,3
2950,9,4,3
2950,10,4,3
2950,11,4,3
2950,12,3,3
2950,13,3,3
2950,14,3,3
2950,15,3,3
2950,16,3,3
2950,17,3,3
end,end,end,end
4127,1,4,4
4127,2,4,4
4127,3,4,4
4127,4,4,4
4127,5,4,4
4127,6,4,4
4127,7,4,4
4127,8,4,4
4127,9,4,4
4127,10,4,4
4127,11,4,4
4127,12,4,4
4127,13,4,4
4127,14,4,4
4127,15,4,4
end,end,end,end
1041,1,2,2
1041,2,2,2
1041,3,2,2
1041,4,2,2
1041,5,2,2
1041,6,2,2
1041,7,2,2
1041,8,2,2
1041,9,2,2
1041,10,2,2
1041,11,2,2
1041,12,2,2
1041,13,2,2
1041,14,2,2
1041,15,2,2
end,end,end,end
1553,1,3,1
1553,2,3,1
1553,3,3,1
1553,4,3,1
1553,5,3,1
1553,6,1,1
1553,7,1,1
1553,8,1,1
1553,9,1,1
1553,10,1,1
1553,11,1,1
1553,12,1,1
1553,13,1,1
1553,14,1,1
1553,15,1,1
1553,16,1,1
1553,17,1,1
1553,18,1,1
1553,19,1,1
1553,20,1,1
1553,21,1,1
1553,22,1,1
1553,23,1,1
1553,24,1,1
1553,25,1,1
end,end,end,end
3819,1,3,3
3819,2,3,3
3819,3,3,3
3819,4,3,3
3819,5,3,3
3819,6,3,3
3819,7,3,3
3819,8,3,3
3819,9,3,3
3819,10,3,3
3819,11,3,3
3819,12,3,3
3819,13,3,3
3819,14,3,3
3819,15,3,3
3819,16,3,3
3819,17,3,3
3819,18,3,3
3819,19,3,3
end,end,end,end
564,1,3,3
564,2,3,3
564,3,3,3
564,4,3,3
564,5,3,3
564,6,3,3
564,7,3,3
564,8,3,3
564,9,3,3
564,10,3,3
564,11,3,3
564,12,3,3
564,13,3,3
564,14,3,3
564,15,3,3
564,16,3,3
564,17,3,3
564,18,3,3
564,19,3,3
564,20,3,3
564,21,3,3
564,22,3,3
564,23,3,3
564,24,3,3
564,25,3,3
end,end,end,end
265,1,4,1
265,2,1,1
265,3,1,1
265,4,1,1
265,5,1,1
265,6,1,1
265,7,1,1
265,8,1,1
265,9,1,1
265,10,1,1
265,11,1,1
265,12,1,1
265,13,1,1
265,14,1,1
265,15,1,1
end,end,end,end
1050,1,2,2
1050,2,2,2
1050,3,2,2
1050,4,2,2
1050,5,2,2
1050,6,2,2
1050,7,2,2
1050,8,2,2
1050,9,2,2
1050,10,2,2
1050,11,2,2
1050,12,2,2
1050,13,2,2
1050,14,2,2
1050,15,2,2
end,end,end,end
2814,1,3,3
2814,2,3,3
2814,3,3,3
2814,4,3,3
2814,5,3,3
2814,6,3,3
2814,7,3,3
2814,8,3,3
2814,9,3,3
2814,10,3,3
2814,11,3,3
2814,12,3,3
2814,13,3,3
2814,14,3,3
2814,15,3,3
2814,16,3,3
2814,17,3,3
2814,18,3,3
2814,19,3,3
2814,20,3,3
2814,21,3,3
2814,22,3,3
2814,23,3,3
2814,24,3,3
end,end,end,end
3626,1,3,5
3626,2,3,5
3626,3,3,5
3626,4,3,5
3626,5,3,5
3626,6,3,5
3626,7,3,5
3626,8,3,5
3626,9,3,5
3626,10,5,5
3626,11,5,5
3626,12,5,5
3626,13,5,5
3626,14,5,5
3626,15,5,5
3626,16,5,5
3626,17,5,5
3626,18,5,5
3626,19,5,5
3626,20,5,5
3626,21,5,5
end,end,end,end
290,1,2,3
290,2,2,3
290,3,2,3
290,4,2,3
290,5,2,3
290,6,2,3
290,7,2,3
290,8,2,3
290,9,1,3
290,10,1,3
290,11,1,3
290,12,3,3
290,13,3,3
290,14,3,3
290,15,3,3
290,16,3,3
290,17,3,3
end,end,end,end
3084,1,4,4
3084,2,4,4
3084,3,4,4
3084,4,4,4
3084,5,4,4
3084,6,4,4
3084,7,4,4
3084,8,4,4
3084,9,4,4
3084,10,4,4
3084,11,4,4
3084,12,4,4
3084,13,4,4
3084,14,4,4
3084,15,4,4
3084,16,4,4
end,end,end,end
1061,1,2,2
1061,2,2,2
1061,3,2,2
1061,4,2,2
1061,5,2,2
1061,6,2,2
1061,7,2,2
1061,8,2,2
1061,9,2,2
1061,10,2,2
1061,11,2,2
1061,12,2,2
1061,13,2,2
1061,14,2,2
1061,15,2,2
end,end,end,end
255,1,1,1
255,2,1,1
255,3,1,1
255,4,1,1
255,5,1,1
255,6,1,1
255,7,1,1
255,8,1,1
255,9,1,1
255,10,1,1
255,11,1,1
255,12,1,1
255,13,1,1
255,14,1,1
255,15,1,1
255,16,1,1
255,17,1,1
255,18,1,1
end,end,end,end
34,1,1,1
34,2,1,1
34,3,1,1
34,4,1,1
34,5,1,1
34,6,1,1
34,7,1,1
34,8,1,1
34,9,1,1
34,10,1,1
34,11,1,1
34,12,1,1
34,13,1,1
34,14,1,1
34,15,1,1
34,16,1,1
34,17,1,1
34,18,1,1
34,19,1,1
34,20,1,1
34,21,1,1
34,22,1,1
34,23,1,1
end,end,end,end
973,1,2,2
973,2,2,2
973,3,2,2
973,4,2,2
973,5,2,2
973,6,2,2
973,7,2,2
973,8,2,2
973,9,2,2
973,10,2,2
973,11,2,2
973,12,2,2
973,13,2,2
973,14,2,2
973,15,2,2
end,end,end,end
3399,1,2,2
3399,2,2,2
3399,3,2,2
3399,4,2,2
3399,5,2,2
3399,6,2,2
3399,7,2,2
3399,8,2,2
3399,9,2,2
3399,10,2,2
3399,11,2,2
3399,12,2,2
3399,13,2,2
3399,14,2,2
3399,15,2,2
3399,16,2,2
3399,17,2,2
3399,18,2,2
3399,19,2,2
3399,20,2,2
3399,21,2,2
3399,22,2,2
3399,23,2,2
3399,24,2,2
3399,25,2,2
end,end,end,end
2413,1,2,2
2413,2,2,2
2413,3,2,2
2413,4,2,2
2413,5,2,2
2413,6,2,2
2413,7,2,2
2413,8,2,2
2413,9,2,2
2413,10,2,2
2413,11,2,2
2413,12,2,2
2413,13,2,2
2413,14,2,2
2413,15,2,2
2413,16,2,2
2413,17,2,2
2413,18,2,2
2413,19,2,2
2413,20,2,2
2413,21,2,2
2413,22,2,2
2413,23,2,2
2413,24,2,2
2413,25,2,2
end,end,end,end
3634,1,4,4
3634,2,4,4
3634,3,4,4
3634,4,4,4
3634,5,4,4
3634,6,4,4
3634,7,4,4
3634,8,4,4
3634,9,4,4
3634,10,4,4
3634,11,4,4
3634,12,4,4
3634,13,4,4
3634,14,4,4
3634,15,4,4
3634,16,4,4
3634,17,4,4
3634,18,4,4
3634,19,4,4
end,end,end,end
939,1,3,3
939,2,3,3
939,3,3,3
939,4,3,3
939,5,3,3
939,6,3,3
939,7,3,3
939,8,3,3
939,9,3,3
939,10,3,3
939,11,3,3
939,12,3,3
939,13,3,3
939,14,3,3
939,15,3,3
end,end,end,end
38,1,1,1
38,2,1,1
38,3,1,1
38,4,1,1
38,5,1,1
38,6,1,1
38,7,1,1
38,8,1,1
38,9,1,1
38,10,1,1
38,11,1,1
38,12,1,1
38,13,1,1
38,14,1,1
38,15,1,1
38,16,1,1
38,17,1,1
38,18,1,1
38,19,1,1
38,20,1,1
38,21,1,1
38,22,1,1
end,end,end,end
3468,1,2,2
3468,2,2,2
3468,3,2,2
3468,4,2,2
3468,5,2,2
3468,6,2,2
3468,7,2,2
3468,8,2,2
3468,9,2,2
3468,10,2,2
3468,11,2,2
3468,12,2,2
3468,13,2,2
3468,14,2,2
3468,15,2,2
3468,16,2,2
3468,17,2,2
3468,18,2,2
3468,19,2,2
3468,20,2,2
3468,21,2,2
3468,22,2,2
3468,23,2,2
3468,24,2,2
3468,25,2,2
end,end,end,end
683,1,3,3
683,2,3,3
683,3,3,3
683,4,3,3
683,5,3,3
683,6,3,3
683,7,3,3
683,8,3,3
683,9,3,3
683,10,3,3
683,11,3,3
683,12,3,3
683,13,3,3
683,14,3,3
683,15,3,3
683,16,3,3
683,17,3,3
683,18,3,3
end,end,end,end
3621,1,4,4
3621,2,4,4
3621,3,4,4
3621,4,4,4
3621,5,4,4
3621,6,4,4
3621,7,4,4
3621,8,4,4
3621,9,4,4
3621,10,4,4
3621,11,4,4
3621,12,4,4
3621,13,4,4
3621,14,4,4
3621,15,4,4
3621,16,4,4
end,end,end,end
277,1,2,2
277,2,2,2
277,3,2,2
277,4,2,2
277,5,2,2
277,6,2,2
277,7,2,2
277,8,2,2
277,9,2,2
277,10,2,2
277,11,2,2
277,12,2,2
277,13,2,2
277,14,2,2
277,15,2,2
end,end,end,end
1892,1,2,2
1892,2,2,2
1892,3,2,2
1892,4,2,2
1892,5,2,2
1892,6,2,2
1892,7,2,2
1892,8,2,2
1892,9,2,2
1892,10,2,2
1892,11,2,2
1892,12,2,2
1892,13,2,2
1892,14,2,2
1892,15,2,2
1892,16,2,2
1892,17,2,2
1892,18,2,2
1892,19,2,2
1892,20,2,2
1892,21,2,2
1892,22,2,2
1892,23,2,2
1892,24,2,2
1892,25,2,2
end,end,end,end
4026,1,2,5
4026,2,3,5
4026,3,3,5
4026,4,3,5
4026,5,3,5
4026,6,3,5
4026,7,3,5
4026,8,5,5
4026,9,5,5
4026,10,5,5
4026,11,5,5
4026,12,5,5
4026,13,5,5
4026,14,5,5
4026,15,5,5
4026,16,5,5
4026,17,5,5
4026,18,5,5
4026,19,5,5
4026,20,5,5
4026,21,5,5
4026,22,5,5
4026,23,5,5
4026,24,5,5
4026,25,5,5
4026,26,5,5
4026,27,5,5
4026,28,5,5
4026,29,5,5
end,end,end,end
1949,1,3,1
1949,2,4,1
1949,3,4,1
1949,4,3,1
1949,5,3,1
1949,6,3,1
1949,7,3,1
1949,8,3,1
1949,9,3,1
1949,10,3,1
1949,11,3,1
1949,12,1,1
1949,13,1,1
1949,14,1,1
1949,15,1,1
end,end,end,end
2408,1,2,2
2408,2,2,2
2408,3,2,2
2408,4,2,2
2408,5,2,2
2408,6,2,2
2408,7,2,2
2408,8,2,2
2408,9,2,2
2408,10,2,2
2408,11,2,2
2408,12,2,2
2408,13,2,2
2408,14,2,2
2408,15,2,2
2408,16,2,2
2408,17,2,2
2408,18,2,2
2408,19,2,2
end,end,end,end
657,1,3,3
657,2,3,3
657,3,3,3
657,4,3,3
657,5,3,3
657,6,3,3
657,7,3,3
657,8,3,3
657,9,3,3
657,10,3,3
657,11,3,3
657,12,3,3
657,13,3,3
657,14,3,3
657,15,3,3
657,16,3,3
657,17,3,3
657,18,3,3
657,19,3,3
657,20,3,3
657,21,3,3
end,end,end,end
281,1,3,3
281,2,3,3
281,3,3,3
281,4,3,3
281,5,3,3
281,6,3,3
281,7,3,3
281,8,3,3
281,9,3,3
281,10,3,3
281,11,3,3
281,12,3,3
281,13,3,3
281,14,3,3
281,15,3,3
281,16,3,3
281,17,3,3
281,18,3,3
281,19,3,3
end,end,end,end
527,1,3,3
527,2,3,3
527,3,3,3
527,4,3,3
527,5,3,3
527,6,3,3
527,7,3,3
527,8,3,3
527,9,3,3
527,10,3,3
527,11,3,3
527,12,3,3
527,13,3,3
527,14,3,3
527,15,3,3
527,16,3,3
527,17,3,3
end,end,end,end
1478,1,2,1
1478,2,2,1
1478,3,2,1
1478,4,2,1
1478,5,2,1
1478,6,2,1
1478,7,2,1
1478,8,2,1
1478,9,2,1
1478,10,2,1
1478,11,2,1
1478,12,2,1
1478,13,2,1
1478,14,2,1
1478,15,2,1
end,end,end,end
556,1,3,3
556,2,3,3
556,3,3,3
556,4,3,3
556,5,3,3
556,6,3,3
556,7,3,3
556,8,3,3
556,9,3,3
556,10,3,3
556,11,3,3
556,12,3,3
556,13,3,3
556,14,3,3
556,15,3,3
556,16,3,3
556,17,3,3
556,18,3,3
556,19,3,3
556,20,3,3
end,end,end,end
1448,1,4,1
1448,2,3,1
1448,3,3,1
1448,4,3,1
1448,5,3,1
1448,6,3,1
1448,7,3,1
1448,8,3,1
1448,9,3,1
1448,10,3,1
1448,11,3,1
1448,12,3,1
1448,13,3,1
1448,14,3,1
1448,15,3,1
1448,16,3,1
end,end,end,end
650,1,2,3
650,2,3,3
650,3,3,3
650,4,3,3
650,5,3,3
650,6,3,3
650,7,3,3
650,8,3,3
650,9,3,3
650,10,3,3
650,11,3,3
650,12,3,3
650,13,3,3
650,14,3,3
650,15,3,3
650,16,3,3
650,17,3,3
650,18,3,3
650,19,3,3
650,20,3,3
650,21,3,3
650,22,3,3
end,end,end,end
3450,1,2,2
3450,2,2,2
3450,3,2,2
3450,4,2,2
3450,5,2,2
3450,6,2,2
3450,7,2,2
3450,8,2,2
3450,9,2,2
3450,10,2,2
3450,11,2,2
3450,12,2,2
3450,13,2,2
3450,14,2,2
3450,15,2,2
3450,16,2,2
3450,17,2,2
3450,18,2,2
3450,19,2,2
3450,20,2,2
3450,21,2,2
3450,22,2,2
3450,23,2,2
3450,24,2,2
3450,25,2,2
end,end,end,end
3438,1,2,2
3438,2,2,2
3438,3,2,2
3438,4,2,2
3438,5,2,2
3438,6,2,2
3438,7,2,2
3438,8,2,2
3438,9,2,2
3438,10,2,2
3438,11,2,2
3438,12,2,2
3438,13,2,2
3438,14,2,2
3438,15,2,2
3438,16,2,2
3438,17,2,2
3438,18,2,2
3438,19,2,2
3438,20,2,2
3438,21,2,2
3438,22,2,2
3438,23,2,2
3438,24,2,2
3438,25,2,2
end,end,end,end
2711,1,3,6
2711,2,3,6
2711,3,3,6
2711,4,3,6
2711,5,3,6
2711,6,3,6
2711,7,3,6
2711,8,3,6
2711,9,3,6
2711,10,3,6
2711,11,3,6
2711,12,3,6
2711,13,3,6
2711,14,3,6
2711,15,3,6
end,end,end,end
2716,1,2,6
2716,2,3,6
2716,3,3,6
2716,4,3,6
2716,5,3,6
2716,6,3,6
2716,7,3,6
2716,8,3,6
2716,9,3,6
2716,10,3,6
2716,11,3,6
2716,12,3,6
2716,13,3,6
end,end,end,end
3691,1,4,4
3691,2,4,4
3691,3,4,4
3691,4,4,4
3691,5,4,4
3691,6,4,4
3691,7,4,4
3691,8,4,4
3691,9,4,4
3691,10,4,4
3691,11,4,4
3691,12,4,4
3691,13,4,4
3691,14,4,4
3691,15,4,4
3691,16,4,4
3691,17,4,4
3691,18,4,4
3691,19,4,4
3691,20,2,4
3691,21,2,4
end,end,end,end
3623,1,2,4
3623,2,4,4
3623,3,4,4
3623,4,4,4
3623,5,4,4
3623,6,4,4
3623,7,4,4
3623,8,4,4
3623,9,4,4
3623,10,4,4
3623,11,4,4
3623,12,4,4
3623,13,4,4
3623,14,4,4
3623,15,4,4
3623,16,4,4
3623,17,4,4
3623,18,4,4
3623,19,4,4
3623,20,4,4
3623,21,4,4
3623,22,4,4
end,end,end,end
140,1,1,1
140,2,1,1
140,3,1,1
140,4,1,1
140,5,1,1
140,6,1,1
140,7,1,1
140,8,1,1
140,9,1,1
140,10,1,1
140,11,1,1
140,12,1,1
140,13,1,1
140,14,1,1
140,15,1,1
140,16,1,1
140,17,1,1
140,18,1,1
140,19,1,1
end,end,end,end
3798,1,2,4
3798,2,2,4
3798,3,4,4
3798,4,4,4
3798,5,4,4
3798,6,4,4
3798,7,4,4
3798,8,4,4
3798,9,4,4
3798,10,4,4
3798,11,4,4
3798,12,4,4
3798,13,4,4
3798,14,4,4
3798,15,4,4
3798,16,4,4
3798,17,4,4
end,end,end,end
3960,1,3,2
3960,2,3,2
3960,3,3,2
3960,4,3,2
3960,5,3,2
3960,6,3,2
3960,7,3,2
3960,8,3,2
3960,9,3,2
3960,10,3,2
3960,11,3,2
3960,12,3,2
3960,13,3,2
3960,14,3,2
3960,15,3,2
3960,16,3,2
3960,17,3,2
3960,18,3,2
3960,19,3,2
3960,20,3,2
3960,21,3,2
3960,22,3,2
3960,23,3,2
3960,24,3,2
3960,25,3,2
end,end,end,end
51,1,4,1
51,2,1,1
51,3,1,1
51,4,1,1
51,5,1,1
51,6,1,1
51,7,1,1
51,8,1,1
51,9,1,1
51,10,1,1
51,11,1,1
51,12,1,1
51,13,1,1
51,14,1,1
51,15,1,1
51,16,1,1
end,end,end,end
3508,1,2,2
3508,2,2,2
3508,3,2,2
3508,4,2,2
3508,5,2,2
3508,6,2,2
3508,7,2,2
3508,8,2,2
3508,9,2,2
3508,10,2,2
3508,11,2,2
3508,12,2,2
3508,13,2,2
3508,14,2,2
3508,15,2,2
3508,16,2,2
3508,17,2,2
3508,18,2,2
3508,19,2,2
3508,20,2,2
3508,21,2,2
3508,22,2,2
3508,23,2,2
3508,24,2,2
3508,25,2,2
end,end,end,end
58,1,1,1
58,2,1,1
58,3,1,1
58,4,1,1
58,5,1,1
58,6,1,1
58,7,1,1
58,8,1,1
58,9,1,1
58,10,1,1
58,11,1,1
58,12,1,1
58,13,1,1
58,14,1,1
58,15,1,1
end,end,end,end
111,1,1,1
111,2,1,1
111,3,1,1
111,4,1,1
111,5,1,1
111,6,1,1
111,7,1,1
111,8,1,1
111,9,1,1
111,10,1,1
111,11,1,1
111,12,1,1
111,13,1,1
111,14,1,1
111,15,1,1
end,end,end,end
2969,1,4,4
2969,2,4,4
2969,3,4,4
2969,4,4,4
2969,5,4,4
2969,6,4,4
2969,7,4,4
2969,8,4,4
2969,9,4,4
2969,10,4,4
2969,11,4,4
2969,12,4,4
2969,13,4,4
2969,14,4,4
2969,15,4,4
2969,16,4,4
end,end,end,end
3609,1,3,5
3609,2,3,5
3609,3,3,5
3609,4,5,5
3609,5,5,5
3609,6,5,5
3609,7,5,5
3609,8,5,5
3609,9,5,5
3609,10,5,5
3609,11,5,5
3609,12,5,5
3609,13,5,5
3609,14,5,5
3609,15,5,5
3609,16,5,5
end,end,end,end
4025,1,4,4
4025,2,4,4
4025,3,4,4
4025,4,4,4
4025,5,4,4
4025,6,4,4
4025,7,4,4
4025,8,4,4
4025,9,3,4
4025,10,3,4
4025,11,3,4
4025,12,3,4
4025,13,3,4
4025,14,3,4
4025,15,3,4
4025,16,3,4
4025,17,3,4
4025,18,3,4
4025,19,3,4
4025,20,3,4
4025,21,3,4
4025,22,3,4
4025,23,3,4
4025,24,3,4
end,end,end,end
3513,1,2,2
3513,2,2,2
3513,3,2,2
3513,4,2,2
3513,5,2,2
3513,6,2,2
3513,7,2,2
3513,8,2,2
3513,9,2,2
3513,10,2,2
3513,11,2,2
3513,12,2,2
3513,13,2,2
3513,14,2,2
3513,15,2,2
3513,16,2,2
3513,17,2,2
3513,18,2,2
3513,19,2,2
3513,20,2,2
3513,21,2,2
3513,22,2,2
3513,23,2,2
3513,24,2,2
3513,25,2,2
end,end,end,end
3135,1,3,6
3135,2,3,6
3135,3,3,6
3135,4,3,6
3135,5,3,6
3135,6,3,6
3135,7,3,6
3135,8,3,6
3135,9,3,6
3135,10,3,6
3135,11,3,6
3135,12,6,6
3135,13,6,6
3135,14,6,6
3135,15,6,6
3135,16,6,6
3135,17,6,6
3135,18,6,6
3135,19,6,6
3135,20,6,6
end,end,end,end
267,1,1,1
267,2,1,1
267,3,1,1
267,4,1,1
267,5,1,1
267,6,1,1
267,7,1,1
267,8,1,1
267,9,1,1
267,10,1,1
267,11,1,1
267,12,1,1
267,13,1,1
267,14,1,1
267,15,1,1
267,16,1,1
267,17,1,1
267,18,1,1
267,19,1,1
267,20,1,1
267,21,1,1
267,22,1,1
267,23,1,1
267,24,1,1
267,25,1,1
267,26,1,1
267,27,1,1
end,end,end,end
2513,1,2,2
2513,2,2,2
2513,3,2,2
2513,4,2,2
2513,5,2,2
2513,6,2,2
2513,7,2,2
2513,8,2,2
2513,9,2,2
2513,10,2,2
2513,11,2,2
2513,12,2,2
2513,13,2,2
2513,14,2,2
2513,15,2,2
2513,16,2,2
2513,17,2,2
2513,18,2,2
end,end,end,end
186,1,1,1
186,2,1,1
186,3,1,1
186,4,1,1
186,5,1,1
186,6,1,1
186,7,1,1
186,8,1,1
186,9,1,1
186,10,1,1
186,11,1,1
186,12,1,1
186,13,1,1
186,14,1,1
186,15,1,1
186,16,1,1
186,17,1,1
end,end,end,end
3620,1,4,4
3620,2,3,4
3620,3,4,4
3620,4,4,4
3620,5,4,4
3620,6,4,4
3620,7,4,4
3620,8,4,4
3620,9,4,4
3620,10,4,4
3620,11,4,4
3620,12,4,4
3620,13,4,4
3620,14,4,4
3620,15,4,4
3620,16,4,4
3620,17,4,4
3620,18,4,4
3620,19,4,4
3620,20,4,4
3620,21,4,4
3620,22,4,4
3620,23,4,4
end,end,end,end
2463,1,2,2
2463,2,2,2
2463,3,2,2
2463,4,2,2
2463,5,2,2
2463,6,2,2
2463,7,2,2
2463,8,2,2
2463,9,2,2
2463,10,2,2
2463,11,2,2
2463,12,2,2
2463,13,2,2
2463,14,2,2
2463,15,2,2
end,end,end,end
3223,1,2,6
3223,2,2,6
3223,3,2,6
3223,4,2,6
3223,5,2,6
3223,6,2,6
3223,7,2,6
3223,8,2,6
3223,9,5,6
3223,10,5,6
3223,11,5,6
3223,12,5,6
3223,13,5,6
3223,14,5,6
3223,15,5,6
3223,16,5,6
3223,17,5,6
3223,18,5,6
3223,19,5,6
3223,20,5,6
end,end,end,end
3107,1,4,4
3107,2,4,4
3107,3,4,4
3107,4,4,4
3107,5,4,4
3107,6,4,4
3107,7,4,4
3107,8,4,4
3107,9,4,4
3107,10,4,4
3107,11,4,4
3107,12,4,4
3107,13,4,4
3107,14,4,4
3107,15,4,4
end,end,end,end
3217,1,3,3
3217,2,3,3
3217,3,3,3
3217,4,3,3
3217,5,3,3
3217,6,3,3
3217,7,3,3
3217,8,3,3
3217,9,3,3
3217,10,3,3
3217,11,3,3
3217,12,3,3
3217,13,3,3
3217,14,3,3
3217,15,3,3
3217,16,3,3
3217,17,3,3
3217,18,3,3
3217,19,3,3
3217,20,3,3
3217,21,3,3
3217,22,3,3
end,end,end,end
848,1,3,3
848,2,3,3
848,3,3,3
848,4,3,3
848,5,3,3
848,6,3,3
848,7,3,3
848,8,3,3
848,9,3,3
848,10,3,3
848,11,3,3
848,12,3,3
848,13,3,3
848,14,3,3
848,15,3,3
848,16,3,3
848,17,3,3
848,18,3,3
848,19,3,3
848,20,3,3
848,21,3,3
848,22,3,3
848,23,3,3
848,24,3,3
end,end,end,end
46,1,1,1
46,2,1,1
46,3,1,1
46,4,1,1
46,5,1,1
46,6,1,1
46,7,1,1
46,8,1,1
46,9,1,1
46,10,1,1
46,11,1,1
46,12,1,1
46,13,1,1
46,14,1,1
46,15,1,1
46,16,1,1
46,17,1,1
end,end,end,end
4084,1,4,4
4084,2,4,4
4084,3,4,4
4084,4,4,4
4084,5,4,4
4084,6,4,4
4084,7,4,4
4084,8,4,4
4084,9,4,4
4084,10,4,4
4084,11,4,4
4084,12,4,4
4084,13,4,4
4084,14,4,4
4084,15,4,4
4084,16,4,4
4084,17,4,4
4084,18,4,4
4084,19,4,4
end,end,end,end
3016,1,4,4
3016,2,4,4
3016,3,4,4
3016,4,4,4
3016,5,4,4
3016,6,4,4
3016,7,4,4
3016,8,4,4
3016,9,4,4
3016,10,4,4
3016,11,4,4
3016,12,4,4
3016,13,4,4
3016,14,4,4
3016,15,4,4
3016,16,4,4
3016,17,4,4
3016,18,4,4
end,end,end,end
3422,1,2,2
3422,2,2,2
3422,3,2,2
3422,4,2,2
3422,5,2,2
3422,6,2,2
3422,7,2,2
3422,8,2,2
3422,9,2,2
3422,10,2,2
3422,11,2,2
3422,12,2,2
3422,13,2,2
3422,14,2,2
3422,15,2,2
3422,16,2,2
3422,17,2,2
3422,18,2,2
